nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:00<00:01,  5.31it/s] 18%|█▊        | 2/11 [00:00<00:01,  5.43it/s] 27%|██▋       | 3/11 [00:00<00:01,  5.51it/s] 36%|███▋      | 4/11 [00:00<00:01,  5.61it/s] 45%|████▌     | 5/11 [00:00<00:01,  5.76it/s] 55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s] 64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s] 73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s] 82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s] 91%|█████████ | 10/11 [00:01<00:00,  5.95it/s]100%|██████████| 11/11 [00:01<00:00,  6.16it/s]100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
  0%|          | 0/24 [00:00<?, ?it/s]  8%|▊         | 2/24 [00:00<00:02, 10.06it/s] 17%|█▋        | 4/24 [00:00<00:02,  8.03it/s] 21%|██        | 5/24 [00:00<00:02,  6.70it/s] 25%|██▌       | 6/24 [00:00<00:03,  5.87it/s] 29%|██▉       | 7/24 [00:01<00:03,  5.50it/s] 33%|███▎      | 8/24 [00:01<00:02,  5.71it/s] 38%|███▊      | 9/24 [00:01<00:02,  5.52it/s] 46%|████▌     | 11/24 [00:01<00:02,  5.84it/s] 54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s] 62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s] 71%|███████   | 17/24 [00:02<00:00, 10.89it/s] 79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s] 88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s] 96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s]100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
0it [00:00, ?it/s]13it [00:00, 124.64it/s]30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 5 val loss is 4.157, scene 1, click ndcg is 0.024, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.062, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 5 val loss is 4.157, scene 2, click auc is 0.516, like auc is 0.455, comment auc is 0.467, 5s auc is 0.509, 10s auc is 0.519, 18s auc is 0.527
Epoch 5 val loss is 4.157, scene 1, click ndcg is 0.010, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.092, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 5 val loss is 4.157, scene 2, click auc is 0.510, like auc is 0.478, comment auc is 0.373, 5s auc is 0.517, 10s auc is 0.514, 18s auc is 0.528
Epoch 5 val loss is 4.157, scene 3, click ndcg is 0.025, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.074, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 5 val loss is 4.157, scene 4, click auc is 0.509, like auc is 0.495, comment auc is 0.530, 5s auc is 0.504, 10s auc is 0.506, 18s auc is 0.506
Epoch 5 val loss is 4.157, scene 4, click ndcg is 0.049, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.133, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 6 training over ! time : 2025-02-10 10:01:35
Epoch 6 train loss is 4.156, total scene, click auc is 0.559, like auc is 0.495, comment auc is 0.522, 5s auc is 0.561, 10s auc is 0.558, 18s auc is 0.558
Epoch 6 train loss is 4.156, total scene, click ndcg is 0.512, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.713, 10s ndcg is 0.469, 18s ndcg is 0.675
Epoch 6 val loss is 4.156, total scene, click auc is 0.558, like auc is 0.486, comment auc is 0.493, 5s auc is 0.563, 10s auc is 0.557, 18s auc is 0.560
Epoch 6 val loss is 4.156, total scene, click ndcg is 0.460, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.529, 10s ndcg is 0.435, 18s ndcg is 0.161
Epoch 6 val loss is 4.156, scene 1, click auc is 0.501, like auc is 0.423, comment auc is 0.614, 5s auc is 0.507, 10s auc is 0.509, 18s auc is 0.522
Epoch 6 val loss is 4.156, scene 1, click ndcg is 0.032, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.055, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 6 val loss is 4.156, scene 2, click auc is 0.518, like auc is 0.454, comment auc is 0.457, 5s auc is 0.513, 10s auc is 0.522, 18s auc is 0.530
Epoch 6 val loss is 4.156, scene 1, click ndcg is 0.008, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.137, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 6 val loss is 4.156, scene 2, click auc is 0.512, like auc is 0.488, comment auc is 0.537, 5s auc is 0.518, 10s auc is 0.522, 18s auc is 0.535
Epoch 6 val loss is 4.156, scene 3, click ndcg is 0.086, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.179, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 6 val loss is 4.156, scene 4, click auc is 0.507, like auc is 0.491, comment auc is 0.497, 5s auc is 0.504, 10s auc is 0.503, 18s auc is 0.503
Epoch 6 val loss is 4.156, scene 4, click ndcg is 0.021, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.051, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 7 training over ! time : 2025-02-10 10:07:05
Epoch 7 train loss is 4.156, total scene, click auc is 0.565, like auc is 0.497, comment auc is 0.525, 5s auc is 0.567, 10s auc is 0.564, 18s auc is 0.565
Epoch 7 train loss is 4.156, total scene, click ndcg is 0.228, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.215, 10s ndcg is 0.168, 18s ndcg is 0.148
Epoch 7 val loss is 4.155, total scene, click auc is 0.567, like auc is 0.493, comment auc is 0.499, 5s auc is 0.574, 10s auc is 0.566, 18s auc is 0.567
Epoch 7 val loss is 4.155, total scene, click ndcg is 0.727, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.427, 10s ndcg is 0.505, 18s ndcg is 0.300
Epoch 7 val loss is 4.156, scene 1, click auc is 0.507, like auc is 0.472, comment auc is 0.412, 5s auc is 0.497, 10s auc is 0.504, 18s auc is 0.509
Epoch 7 val loss is 4.156, scene 1, click ndcg is 0.028, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.040, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 7 val loss is 4.156, scene 2, click auc is 0.524, like auc is 0.456, comment auc is 0.468, 5s auc is 0.521, 10s auc is 0.526, 18s auc is 0.534
Epoch 7 val loss is 4.156, scene 1, click ndcg is 0.011, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.104, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 7 val loss is 4.156, scene 2, click auc is 0.512, like auc is 0.453, comment auc is 0.387, 5s auc is 0.517, 10s auc is 0.517, 18s auc is 0.522
Epoch 7 val loss is 4.156, scene 3, click ndcg is 0.028, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.071, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 7 val loss is 4.156, scene 4, click auc is 0.514, like auc is 0.504, comment auc is 0.549, 5s auc is 0.512, 10s auc is 0.512, 18s auc is 0.512
Epoch 7 val loss is 4.156, scene 4, click ndcg is 0.039, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.126, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 8 training over ! time : 2025-02-10 10:12:33
Epoch 8 train loss is 4.155, total scene, click auc is 0.571, like auc is 0.502, comment auc is 0.529, 5s auc is 0.575, 10s auc is 0.570, 18s auc is 0.570
Epoch 8 train loss is 4.155, total scene, click ndcg is 0.510, like ndcg is 0.064, comment ndcg is 0.000, 5s ndcg is 0.779, 10s ndcg is 0.593, 18s ndcg is 0.502
Epoch 8 val loss is 4.154, total scene, click auc is 0.575, like auc is 0.499, comment auc is 0.534, 5s auc is 0.581, 10s auc is 0.572, 18s auc is 0.574
Epoch 8 val loss is 4.154, total scene, click ndcg is 0.905, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.795, 10s ndcg is 0.770, 18s ndcg is 0.454
Epoch 8 val loss is 4.155, scene 1, click auc is 0.503, like auc is 0.457, comment auc is 0.476, 5s auc is 0.500, 10s auc is 0.506, 18s auc is 0.514
Epoch 8 val loss is 4.155, scene 1, click ndcg is 0.016, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.050, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 8 val loss is 4.155, scene 2, click auc is 0.529, like auc is 0.464, comment auc is 0.499, 5s auc is 0.522, 10s auc is 0.530, 18s auc is 0.538
Epoch 8 val loss is 4.155, scene 1, click ndcg is 0.009, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.102, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 8 val loss is 4.155, scene 2, click auc is 0.533, like auc is 0.425, comment auc is 0.549, 5s auc is 0.532, 10s auc is 0.537, 18s auc is 0.541
Epoch 8 val loss is 4.155, scene 3, click ndcg is 0.019, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.074, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 8 val loss is 4.155, scene 4, click auc is 0.524, like auc is 0.501, comment auc is 0.557, 5s auc is 0.518, 10s auc is 0.521, 18s auc is 0.521
Epoch 8 val loss is 4.155, scene 4, click ndcg is 0.017, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.088, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 9 training over ! time : 2025-02-10 10:17:59
Epoch 9 train loss is 4.154, total scene, click auc is 0.579, like auc is 0.505, comment auc is 0.535, 5s auc is 0.583, 10s auc is 0.578, 18s auc is 0.578
Epoch 9 train loss is 4.154, total scene, click ndcg is 0.620, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.505, 10s ndcg is 0.252, 18s ndcg is 0.164
Epoch 9 val loss is 4.154, total scene, click auc is 0.583, like auc is 0.504, comment auc is 0.516, 5s auc is 0.590, 10s auc is 0.580, 18s auc is 0.582
Epoch 9 val loss is 4.154, total scene, click ndcg is 0.662, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.685, 10s ndcg is 0.567, 18s ndcg is 0.442
Epoch 9 val loss is 4.154, scene 1, click auc is 0.508, like auc is 0.473, comment auc is 0.458, 5s auc is 0.505, 10s auc is 0.505, 18s auc is 0.509
Epoch 9 val loss is 4.154, scene 1, click ndcg is 0.011, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.077, 10s ndcg is 0.000, 18s ndcg is 0.000
