nohup: 忽略输入
2025-01-12 12:27:02.426049: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-12 12:27:02.475542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-01-12 12:27:03.236321: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=100, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='pepnet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.99it/s] 50%|█████     | 2/4 [00:00<00:00,  6.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]100%|██████████| 4/4 [00:00<00:00,  6.46it/s]100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
categorical_columns: ['user_id', 'video_id', 'follow_user_num_range', 'tab', 'fans_user_num_range', 'friend_user_num_range', 'author_id', 'video_type', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/13 [00:00<?, ?it/s] 15%|█▌        | 2/13 [00:00<00:01,  9.85it/s] 23%|██▎       | 3/13 [00:00<00:01,  6.75it/s] 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s] 46%|████▌     | 6/13 [00:00<00:01,  6.73it/s] 54%|█████▍    | 7/13 [00:00<00:00,  6.70it/s] 62%|██████▏   | 8/13 [00:01<00:00,  6.39it/s] 77%|███████▋  | 10/13 [00:01<00:00,  8.65it/s] 92%|█████████▏| 12/13 [00:01<00:00, 10.14it/s]100%|██████████| 13/13 [00:01<00:00,  8.58it/s]
0it [00:00, ?it/s]13it [00:00, 124.36it/s]19it [00:00, 181.03it/s]
Epoch 1 train loss is 4.049, total scene, click auc is 0.612, like auc is 0.504, follow auc is 0.497, 5s auc is 0.630, 10s auc is 0.609, 18s auc is 0.595
Epoch 7 val loss is 2.449, scene 2, click auc is 0.629, like auc is 0.682, follow auc is 0.745, 5s auc is 0.620, 10s auc is 0.640, 18s auc is 0.670
Epoch 7 val loss is 2.449, scene 3, click auc is 0.657, like auc is 0.665, follow auc is 0.692, 5s auc is 0.660, 10s auc is 0.671, 18s auc is 0.689
Epoch 7 val loss is 2.449, scene 4, click auc is 0.613, like auc is 0.649, follow auc is 0.574, 5s auc is 0.611, 10s auc is 0.620, 18s auc is 0.620
Epoch 8 train loss is 2.438, total scene, click auc is 0.708, like auc is 0.719, follow auc is 0.747, 5s auc is 0.716, 10s auc is 0.715, 18s auc is 0.730
Epoch 8 val loss is 2.446, total scene, click auc is 0.704, like auc is 0.708, follow auc is 0.767, 5s auc is 0.711, 10s auc is 0.710, 18s auc is 0.726
Epoch 8 val loss is 2.438, scene 1, click auc is 0.560, like auc is 0.604, follow auc is 0.826, 5s auc is 0.562, 10s auc is 0.572, 18s auc is 0.599
Epoch 8 val loss is 2.438, scene 2, click auc is 0.635, like auc is 0.688, follow auc is 0.756, 5s auc is 0.625, 10s auc is 0.645, 18s auc is 0.675
Epoch 8 val loss is 2.438, scene 3, click auc is 0.662, like auc is 0.664, follow auc is 0.688, 5s auc is 0.667, 10s auc is 0.677, 18s auc is 0.693
Epoch 8 val loss is 2.438, scene 4, click auc is 0.620, like auc is 0.652, follow auc is 0.591, 5s auc is 0.615, 10s auc is 0.626, 18s auc is 0.626
Epoch 9 train loss is 2.427, total scene, click auc is 0.713, like auc is 0.724, follow auc is 0.757, 5s auc is 0.720, 10s auc is 0.720, 18s auc is 0.735
Epoch 9 val loss is 2.439, total scene, click auc is 0.708, like auc is 0.716, follow auc is 0.771, 5s auc is 0.714, 10s auc is 0.714, 18s auc is 0.729
Epoch 9 val loss is 2.427, scene 1, click auc is 0.564, like auc is 0.604, follow auc is 0.832, 5s auc is 0.569, 10s auc is 0.578, 18s auc is 0.607
Epoch 9 val loss is 2.427, scene 2, click auc is 0.640, like auc is 0.696, follow auc is 0.759, 5s auc is 0.629, 10s auc is 0.649, 18s auc is 0.678
Epoch 9 val loss is 2.427, scene 3, click auc is 0.669, like auc is 0.681, follow auc is 0.712, 5s auc is 0.671, 10s auc is 0.683, 18s auc is 0.701
Epoch 9 val loss is 2.427, scene 4, click auc is 0.626, like auc is 0.672, follow auc is 0.596, 5s auc is 0.620, 10s auc is 0.632, 18s auc is 0.632
Epoch 10 train loss is 2.416, total scene, click auc is 0.718, like auc is 0.730, follow auc is 0.766, 5s auc is 0.725, 10s auc is 0.724, 18s auc is 0.739
Epoch 10 val loss is 2.429, total scene, click auc is 0.712, like auc is 0.722, follow auc is 0.776, 5s auc is 0.719, 10s auc is 0.718, 18s auc is 0.733
Epoch 10 val loss is 2.416, scene 1, click auc is 0.571, like auc is 0.618, follow auc is 0.865, 5s auc is 0.576, 10s auc is 0.586, 18s auc is 0.614
Epoch 10 val loss is 2.416, scene 2, click auc is 0.645, like auc is 0.702, follow auc is 0.764, 5s auc is 0.635, 10s auc is 0.654, 18s auc is 0.684
Epoch 10 val loss is 2.416, scene 3, click auc is 0.675, like auc is 0.699, follow auc is 0.702, 5s auc is 0.677, 10s auc is 0.691, 18s auc is 0.706
Epoch 10 val loss is 2.416, scene 4, click auc is 0.630, like auc is 0.677, follow auc is 0.614, 5s auc is 0.626, 10s auc is 0.637, 18s auc is 0.637
Epoch 11 train loss is 2.404, total scene, click auc is 0.723, like auc is 0.735, follow auc is 0.771, 5s auc is 0.730, 10s auc is 0.729, 18s auc is 0.744
Epoch 11 val loss is 2.421, total scene, click auc is 0.715, like auc is 0.725, follow auc is 0.783, 5s auc is 0.722, 10s auc is 0.721, 18s auc is 0.737
Epoch 11 val loss is 2.404, scene 1, click auc is 0.577, like auc is 0.623, follow auc is 0.868, 5s auc is 0.583, 10s auc is 0.592, 18s auc is 0.621
Epoch 11 val loss is 2.404, scene 2, click auc is 0.650, like auc is 0.706, follow auc is 0.773, 5s auc is 0.640, 10s auc is 0.659, 18s auc is 0.688
Epoch 11 val loss is 2.404, scene 3, click auc is 0.678, like auc is 0.710, follow auc is 0.727, 5s auc is 0.681, 10s auc is 0.693, 18s auc is 0.709
Epoch 11 val loss is 2.404, scene 4, click auc is 0.636, like auc is 0.676, follow auc is 0.618, 5s auc is 0.630, 10s auc is 0.642, 18s auc is 0.642
Epoch 12 train loss is 2.393, total scene, click auc is 0.727, like auc is 0.739, follow auc is 0.781, 5s auc is 0.734, 10s auc is 0.733, 18s auc is 0.747
Epoch 12 val loss is 2.415, total scene, click auc is 0.718, like auc is 0.727, follow auc is 0.786, 5s auc is 0.725, 10s auc is 0.724, 18s auc is 0.738
Epoch 12 val loss is 2.393, scene 1, click auc is 0.581, like auc is 0.636, follow auc is 0.862, 5s auc is 0.588, 10s auc is 0.593, 18s auc is 0.616
Epoch 12 val loss is 2.393, scene 2, click auc is 0.654, like auc is 0.709, follow auc is 0.775, 5s auc is 0.644, 10s auc is 0.662, 18s auc is 0.690
Epoch 12 val loss is 2.393, scene 3, click auc is 0.682, like auc is 0.692, follow auc is 0.734, 5s auc is 0.686, 10s auc is 0.698, 18s auc is 0.714
Epoch 12 val loss is 2.393, scene 4, click auc is 0.643, like auc is 0.679, follow auc is 0.621, 5s auc is 0.639, 10s auc is 0.648, 18s auc is 0.648
Epoch 13 train loss is 2.382, total scene, click auc is 0.732, like auc is 0.743, follow auc is 0.786, 5s auc is 0.738, 10s auc is 0.737, 18s auc is 0.751
Epoch 13 val loss is 2.406, total scene, click auc is 0.722, like auc is 0.734, follow auc is 0.782, 5s auc is 0.729, 10s auc is 0.728, 18s auc is 0.743
Epoch 13 val loss is 2.382, scene 1, click auc is 0.590, like auc is 0.635, follow auc is 0.856, 5s auc is 0.597, 10s auc is 0.607, 18s auc is 0.635
Epoch 13 val loss is 2.382, scene 2, click auc is 0.659, like auc is 0.716, follow auc is 0.771, 5s auc is 0.649, 10s auc is 0.667, 18s auc is 0.696
Epoch 13 val loss is 2.382, scene 3, click auc is 0.687, like auc is 0.717, follow auc is 0.741, 5s auc is 0.691, 10s auc is 0.703, 18s auc is 0.720
Epoch 13 val loss is 2.382, scene 4, click auc is 0.648, like auc is 0.690, follow auc is 0.628, 5s auc is 0.643, 10s auc is 0.652, 18s auc is 0.652
Epoch 14 train loss is 2.371, total scene, click auc is 0.736, like auc is 0.748, follow auc is 0.793, 5s auc is 0.742, 10s auc is 0.741, 18s auc is 0.755
Epoch 14 val loss is 2.398, total scene, click auc is 0.726, like auc is 0.739, follow auc is 0.792, 5s auc is 0.733, 10s auc is 0.731, 18s auc is 0.745
Epoch 14 val loss is 2.371, scene 1, click auc is 0.596, like auc is 0.638, follow auc is 0.899, 5s auc is 0.602, 10s auc is 0.612, 18s auc is 0.638
Epoch 14 val loss is 2.371, scene 2, click auc is 0.663, like auc is 0.721, follow auc is 0.780, 5s auc is 0.654, 10s auc is 0.671, 18s auc is 0.699
Epoch 14 val loss is 2.371, scene 3, click auc is 0.691, like auc is 0.706, follow auc is 0.747, 5s auc is 0.695, 10s auc is 0.708, 18s auc is 0.725
Epoch 14 val loss is 2.371, scene 4, click auc is 0.654, like auc is 0.698, follow auc is 0.637, 5s auc is 0.648, 10s auc is 0.657, 18s auc is 0.657
Epoch 15 train loss is 2.361, total scene, click auc is 0.740, like auc is 0.751, follow auc is 0.796, 5s auc is 0.746, 10s auc is 0.745, 18s auc is 0.759
Epoch 15 val loss is 2.390, total scene, click auc is 0.729, like auc is 0.739, follow auc is 0.791, 5s auc is 0.735, 10s auc is 0.734, 18s auc is 0.748
Epoch 15 val loss is 2.361, scene 1, click auc is 0.599, like auc is 0.653, follow auc is 0.909, 5s auc is 0.607, 10s auc is 0.617, 18s auc is 0.643
Epoch 15 val loss is 2.361, scene 2, click auc is 0.667, like auc is 0.722, follow auc is 0.786, 5s auc is 0.657, 10s auc is 0.675, 18s auc is 0.702
Epoch 15 val loss is 2.361, scene 3, click auc is 0.695, like auc is 0.709, follow auc is 0.731, 5s auc is 0.699, 10s auc is 0.713, 18s auc is 0.728
Epoch 15 val loss is 2.361, scene 4, click auc is 0.658, like auc is 0.691, follow auc is 0.631, 5s auc is 0.651, 10s auc is 0.662, 18s auc is 0.662
Epoch 16 train loss is 2.351, total scene, click auc is 0.743, like auc is 0.754, follow auc is 0.798, 5s auc is 0.749, 10s auc is 0.749, 18s auc is 0.762
Epoch 16 val loss is 2.381, total scene, click auc is 0.732, like auc is 0.744, follow auc is 0.786, 5s auc is 0.739, 10s auc is 0.737, 18s auc is 0.751
Epoch 16 val loss is 2.351, scene 1, click auc is 0.604, like auc is 0.642, follow auc is 0.931, 5s auc is 0.613, 10s auc is 0.623, 18s auc is 0.650
Epoch 16 val loss is 2.351, scene 2, click auc is 0.671, like auc is 0.727, follow auc is 0.780, 5s auc is 0.662, 10s auc is 0.679, 18s auc is 0.706
Epoch 16 val loss is 2.351, scene 3, click auc is 0.699, like auc is 0.723, follow auc is 0.746, 5s auc is 0.703, 10s auc is 0.718, 18s auc is 0.732
Epoch 16 val loss is 2.351, scene 4, click auc is 0.662, like auc is 0.697, follow auc is 0.605, 5s auc is 0.657, 10s auc is 0.666, 18s auc is 0.666
Epoch 17 train loss is 2.340, total scene, click auc is 0.747, like auc is 0.758, follow auc is 0.803, 5s auc is 0.753, 10s auc is 0.752, 18s auc is 0.765
Epoch 17 val loss is 2.375, total scene, click auc is 0.734, like auc is 0.747, follow auc is 0.796, 5s auc is 0.741, 10s auc is 0.740, 18s auc is 0.753
Epoch 17 val loss is 2.340, scene 1, click auc is 0.609, like auc is 0.657, follow auc is 0.911, 5s auc is 0.618, 10s auc is 0.626, 18s auc is 0.649
Epoch 17 val loss is 2.340, scene 2, click auc is 0.675, like auc is 0.730, follow auc is 0.790, 5s auc is 0.665, 10s auc is 0.682, 18s auc is 0.708
Epoch 17 val loss is 2.340, scene 3, click auc is 0.701, like auc is 0.716, follow auc is 0.760, 5s auc is 0.705, 10s auc is 0.719, 18s auc is 0.735
Epoch 17 val loss is 2.340, scene 4, click auc is 0.667, like auc is 0.705, follow auc is 0.635, 5s auc is 0.662, 10s auc is 0.671, 18s auc is 0.671
Epoch 18 train loss is 2.331, total scene, click auc is 0.750, like auc is 0.761, follow auc is 0.808, 5s auc is 0.756, 10s auc is 0.755, 18s auc is 0.768
Epoch 18 val loss is 2.368, total scene, click auc is 0.737, like auc is 0.751, follow auc is 0.792, 5s auc is 0.743, 10s auc is 0.742, 18s auc is 0.755
Epoch 18 val loss is 2.331, scene 1, click auc is 0.612, like auc is 0.665, follow auc is 0.932, 5s auc is 0.623, 10s auc is 0.632, 18s auc is 0.655
Epoch 18 val loss is 2.331, scene 2, click auc is 0.679, like auc is 0.734, follow auc is 0.785, 5s auc is 0.668, 10s auc is 0.685, 18s auc is 0.711
Epoch 18 val loss is 2.331, scene 3, click auc is 0.704, like auc is 0.720, follow auc is 0.742, 5s auc is 0.708, 10s auc is 0.723, 18s auc is 0.736
Epoch 18 val loss is 2.331, scene 4, click auc is 0.671, like auc is 0.714, follow auc is 0.656, 5s auc is 0.665, 10s auc is 0.675, 18s auc is 0.675
Epoch 19 train loss is 2.321, total scene, click auc is 0.753, like auc is 0.763, follow auc is 0.812, 5s auc is 0.759, 10s auc is 0.758, 18s auc is 0.771
Epoch 19 val loss is 2.363, total scene, click auc is 0.739, like auc is 0.753, follow auc is 0.790, 5s auc is 0.746, 10s auc is 0.744, 18s auc is 0.757
Epoch 19 val loss is 2.321, scene 1, click auc is 0.617, like auc is 0.667, follow auc is 0.953, 5s auc is 0.627, 10s auc is 0.636, 18s auc is 0.657
Epoch 19 val loss is 2.321, scene 2, click auc is 0.681, like auc is 0.739, follow auc is 0.786, 5s auc is 0.671, 10s auc is 0.688, 18s auc is 0.713
Epoch 19 val loss is 2.321, scene 3, click auc is 0.706, like auc is 0.709, follow auc is 0.739, 5s auc is 0.710, 10s auc is 0.725, 18s auc is 0.741
Epoch 19 val loss is 2.321, scene 4, click auc is 0.674, like auc is 0.704, follow auc is 0.630, 5s auc is 0.669, 10s auc is 0.678, 18s auc is 0.678
Epoch 20 train loss is 2.312, total scene, click auc is 0.756, like auc is 0.767, follow auc is 0.813, 5s auc is 0.762, 10s auc is 0.761, 18s auc is 0.773
Epoch 20 val loss is 2.355, total scene, click auc is 0.742, like auc is 0.755, follow auc is 0.798, 5s auc is 0.748, 10s auc is 0.746, 18s auc is 0.760
Epoch 20 val loss is 2.312, scene 1, click auc is 0.623, like auc is 0.678, follow auc is 0.922, 5s auc is 0.632, 10s auc is 0.641, 18s auc is 0.662
Epoch 20 val loss is 2.312, scene 2, click auc is 0.684, like auc is 0.740, follow auc is 0.796, 5s auc is 0.674, 10s auc is 0.691, 18s auc is 0.716
Epoch 20 val loss is 2.312, scene 3, click auc is 0.709, like auc is 0.727, follow auc is 0.745, 5s auc is 0.713, 10s auc is 0.728, 18s auc is 0.744
Epoch 20 val loss is 2.312, scene 4, click auc is 0.678, like auc is 0.707, follow auc is 0.633, 5s auc is 0.673, 10s auc is 0.681, 18s auc is 0.681
Epoch 21 train loss is 2.304, total scene, click auc is 0.759, like auc is 0.769, follow auc is 0.819, 5s auc is 0.764, 10s auc is 0.764, 18s auc is 0.776
Epoch 21 val loss is 2.352, total scene, click auc is 0.744, like auc is 0.758, follow auc is 0.799, 5s auc is 0.750, 10s auc is 0.748, 18s auc is 0.761
Epoch 21 val loss is 2.304, scene 1, click auc is 0.625, like auc is 0.673, follow auc is 0.927, 5s auc is 0.635, 10s auc is 0.642, 18s auc is 0.661
Epoch 21 val loss is 2.304, scene 2, click auc is 0.687, like auc is 0.743, follow auc is 0.798, 5s auc is 0.677, 10s auc is 0.693, 18s auc is 0.718
Epoch 21 val loss is 2.304, scene 3, click auc is 0.711, like auc is 0.723, follow auc is 0.750, 5s auc is 0.715, 10s auc is 0.729, 18s auc is 0.745
Epoch 21 val loss is 2.304, scene 4, click auc is 0.681, like auc is 0.711, follow auc is 0.620, 5s auc is 0.676, 10s auc is 0.684, 18s auc is 0.684
Epoch 22 train loss is 2.295, total scene, click auc is 0.761, like auc is 0.772, follow auc is 0.822, 5s auc is 0.767, 10s auc is 0.766, 18s auc is 0.778
